id,company_name,website
bdf64345-4f3d-467a-b6da-daf3d40fbc32,Worlï¿½ï¿½e Naturprodukte,https://www.worlee.de
342a729f-86e5-4753-b238-6f5393747189,Modersohn's Mï¿½ï¿½hlen- Und Backbetrieb,http://www.mestemacher-brot.de
d968b8df-45de-46a6-98a5-9dc1079447b0,Naturkost ï¿½ï¿½belhï¿½ï¿½r Gmbh,http://www.organic-germany.com
e964e19e-8efc-409f-b9d7-177b64315434,Mï¿½ï¿½ller Fleisch,http://www.mueller-fleisch.de
ac0a699b-d899-427f-916a-bc9979f4b2d2,Lï¿½ï¿½ls,https://www.loelsberg.de/products.html
9410f3ab-9bb3-48d1-86fa-390a36e2e5a7,Luï¿½ï¿½s Silvï¿½ï¿½rio,https://www.lsf-sa.pt
dd67edf3-318e-46dd-8082-1fbea6499d4e,Schwarzwï¿½ï¿½lder-Eismanufaktur,http://www.schwarzwaelder-eismanufaktur.de
a8104c43-fece-4171-a429-d172f9de8b49,Termofilm - Embalagens Tï¿½ï¿½cnicas,http://www.termofilm.pt
f80ccc1d-a804-4f06-975c-70670f27ceea,Panike - Indï¿½ï¿½stria De Produtos Alimentares Congelados,https://panike.pt/en
09d1aff9-f24c-45d7-8626-4799f822eb38,Jermi Kï¿½ï¿½sewerk,http://www.jermi.de
ba81c933-47a2-4549-8c86-0050e7ff1168,Principessa's Mï¿½ï¿½nchen,http://www.principessas.de
47bece54-6cdb-462e-8d54-aae4811cfe19,Stereo Holland-Gebï¿½ï¿½ck Gmbh & C,http://www.stereo-holland-gebaeck.de
f0424fbc-2139-4833-8ae4-d33f0c4f48fa,Reber Spezialitï¿½ï¿½ten - Paul Reber Gmbh & Co,http://www.reber.com
143536b2-701c-4ecd-a2bb-2b8ccbd8dc17,Prolacto - Lacticï¿½ï¿½nios De Sï¿½ï¿½o Mi,http://www.prolactoazores.com
344c13bd-1fd8-4eae-9b01-c8eb9a67c908,Bï¿½ï¿½nting Groï¿½ï¿½handel Und Service Gmbh,http://www.buenting.de
7ee5b58c-fce1-4f78-a021-66ca8bd70636,Delta Einzel Und Groï¿½ï¿½handel,http://www.delta-getraenke.de
30a4a893-c5a4-4bfb-a47a-47b78ba30dc6,Brauerei Fï¿½ï¿½rstlich Drehna,http://www.brauerei-fuerstlich-drehna.de
829947ad-ed81-473c-80bd-6e18f4702069,"Choconasa - Comï¿½ï¿½rcio De Representacoes,",http://www.choconasa.pt
4fdc7e27-52ea-4bfe-abff-b7fc73029f46,Brace Gmbh Chemie-Plastics-Datasystems-Esthï¿½ï¿½ti,https://www.brace.de
33d1fa1e-4367-4316-bb17-4d05ca2d9fca,Ada Mï¿½ï¿½ller H,https://www.adam-mueller-honey.com
71a843bd-a63c-4147-a9c8-a520f917f206,Alpirsbacher Klosterbrï¿½ï¿½u Glauner Gmbh & C,http://www.alpirsbacher.de
ef43d769-2b78-4510-9144-bd91fdd0e512,Bio-Backhï¿½ï¿½usle,http://www.bio-backhaeusle.de
74545b13-d3d5-4153-8706-3d53fd13789e,Getrï¿½ï¿½nkewerk Gieï¿½ï¿,http://www.koka-mate.de
54b911d6-ab7e-4a8a-b234-87f6e7b1b041,Bayer. Pilze & Waldfrï¿½ï¿½chte Uwe Niklas,http://www.pilze-niklas.de
f4abc86e-3366-4d84-b333-e15aa7f5213c,Bicafï¿½ï¿½ - Torrefacï¿½ï¿½ï¿½ï¿½o E Comï¿½ï¿½r,http://www.bicafecapsulas.com
539190fe-7f28-47e6-a5de-ed69fe62189e,Frostkrone Tiefkï¿½ï¿½hlkost,http://www.frostkrone-foodgroup.de
709c4aef-e14e-482f-8e13-e2e4a9aeb323,Ipesa Balanï¿½ï¿½as E Basculas Electron,https://www.ipesabalancas.com
81da7116-3425-4409-b019-ab34cdb473aa,Zakï¿½ï¿½ady Miï¿½ï¿½sne Mi,https://www.zmmielczarek.pl
7299f324-fee6-4133-bd03-b6358e286c4e,Zakï¿½ï¿½ad Miï¿½ï¿½sny Sma,https://www.smak-gorno.pl
5ff3c96a-abfc-497d-b752-c200d39ec5e7,Zaklady Przetwï¿½ï¿½rstwa Miesnego Grot Sp. Z,https://zpmgrot.pl/pl
c3acc8cf-c866-401b-97ea-7d002b4ca64d,Bakerï¿½ï¿½ï¿½S,https://www.bakersdough.nl
e53930f9-38c8-46ca-8bc1-4afa5a3e7634,Bezmiï¿½ï¿,https://www.bezmiesnymiesny.pl
ec894715-aada-471a-a0d1-34101b6eb84b,Z.P. Omar - Paweï¿½ï¿½ Okï¿,http://www.omar.com.pl
fa92d7f4-ba6c-4f6d-8e84-4e8392847633,Beliï¿½ï¿½s - Pietercil G,https://www.belies.eu
0aa8b092-0695-4361-8171-384fd3c09d69,Gospodarstwo Rolne Alina I Mirosï¿½ï¿½aw Roma,http://www.kornino.pl
03ef448d-c893-4393-8cab-07b23e485cab,Bifix Wojciech Piasecki Spï¿½ï¿½ï¿½ï¿½,https://www.bifix.pl
c17a202f-5f90-4cb4-a6ae-7c41903e9f8a,Axion Esti - Organic Beekeepï¿½ï¿½ng A.A.Dimakopo,http://www.axion-esti.gr
4789170c-0668-459f-9ad5-3d827783d2da,Interchemall Zespï¿½ï¿½ï¿½ï¿½ Mï¿½ï¿½ynï¿½ï¿½w Je,http://www.zmjelonki.pl
c7a681ef-9aa3-495f-bb16-283b85185956,Herve Sociï¿½ï¿½tï¿½,http://www.herve-societe.be
3478c7dd-20e8-403c-add5-65d1401a271a,"Heritage Industriï¿½ï¿½le Verpakkingen, Agenturen",https://heritageagenturen.nl
3386cf51-99d1-4b7a-ac6c-ae3f7384cdc9,Wekownia - Rzemieï¿½ï¿½lnicze Weki Restaurac,https://www.Wekownia.pl
74de4d04-43c9-486e-9c39-777638981049,Dï¿½ï¿½rr Kampe,https://dorrkampen.nl/verpakkings-machines
4deb0b0d-cdd9-4e23-9ee8-7323a9f949a4,Dï¿½ï¿½lice Chocolat,http://www.delice-chocolaterie.be
7a663746-0ca8-4646-aabd-27d6cdbba015,Dï¿½ï¿½bï¿½ï¿½r Nederl,https://www.dubor.nl
c973191a-62ac-4550-9cce-cd92ef825c73,Emix Spï¿½ï¿½lka Z Ograniczonï¿½ï¿½ Odpowiedzial,http://www.emix.com.pl
86c43e49-0990-447d-a58c-eeb221509779,Wiatrowy Sad - Tï¿½ï¿½ocznia So,http://www.wiatrowysad.pl
8ddf17a2-22d7-47df-8857-c38626da6b23,Firma W.Lewandowski P.H.U. Wiesï¿½ï¿½aw Lewando,https://www.lewandowski.com.pl
c9d3ecab-aa04-4c69-befa-b2f67d236e39,Foodbrain International (L'Hï¿½ï¿½ritage Chocola,https://foodbrain-international.com/en
5144c7df-f61e-44e5-b7ae-bbbf35bc09a4,Wrocï¿½ï¿½awski Park Technologiczny S.A. I Klaster Nutribi,https://www.technologpark.pl
13ea9e40-57d0-4923-97b5-e07ca24b1455,Wojewï¿½ï¿½dztwo Mazowie,https://www.mazovia.pl
bdb8c906-5100-4851-8476-b36020590cb7,Wyrï¿½ï¿½b Wï¿½ï¿½dlin Tradycyjnych Adam Wï¿,https://www.wedlinykarniewo.pl
7847a017-856a-42b9-a5bf-1818ba8148c7,Chocolaterie Carrï¿½ï¿½,http://www.chocolateriecarre.be
75c18952-2903-4011-bc8c-435c3a6a3e0a,Caffeï¿½ï¿½ï¿½ Luigi Hask,http://www.haskos.com
731af7ea-1cea-46ef-89d3-243db8dd9dcc,Abeavï¿½ï¿½ï¿½ï,http://www.abea.gr
480e271b-142e-4f69-a245-b474a993ecd5,Mï¿½ï¿½yn Batory Jerzy Karbo,http://www.mlynbatory.pl
f823d996-2c08-41af-81c2-9d65b972c559,Mï¿½ï¿½yn Niedï¿½ï¿½wiady A.Siewkows,https://www.mlynniedzwiady.com
81df01d8-b2ee-48e7-977e-3914e4d62058,Luk-Mar Grupa Producentï¿½ï¿½w Grzy,https://www.gpglukmar.pl
fbd2cf55-3c1c-45b1-a0a1-af735fdac07f,Lubelskie Zioï¿½,http://www.lubelskieziola.pl
6fafa912-9d22-4ed6-8b19-fb900fdd5915,Natura Cold Press/Sï¿½ï¿½o,http://www.sokislonce.pl
9a50c9f0-fb60-44a6-95dc-ca94372d1155,Na Zdrowie Edyta Wystï¿½ï¿,https://www.enazdrowie.pl
c0789c54-2b9b-4994-8f23-f043c740e66a,Madej Wrï¿½ï¿½bel,http://www.madejwrobel.pl
883fdf74-3134-42fd-b760-67a604aad893,Nalewki Staropolskie Karol Majewski I Wspï¿½ï¿½lnicy Sp. Z O,https://www.nalewki.pl
9b7c6d4a-b8aa-47ea-a0fe-818040a39886,Kï¿½ï¿½nig Neder,https://www.koenig-rex.nl
382d770d-6d6b-4e1c-ad99-871026721739,Socamel Espaï¿½,https://www.socamel.com
24afa6e4-6ef0-4c20-90aa-3372e49031a3,Kollectiva ï¿½ï¿½.ï¿,http://www.kollectiva.gr
78cd3077-dd02-4c1e-a39d-26b8a59a4e90,Feinbï¿½ï¿½ckerei Otten Gmbh & Co,http://www.feinbaeckerei-otten.de
7c56a51a-eb7b-40a1-a6c5-326a23266325,Kykao Handcrafted - ï¿½ï¿½ï¿½ï¿,https://kykao.gr
51f5eedb-80bd-4e37-beeb-7ef664a85a9a,Embutidos Entrepeï¿½ï,https://www.embutidosentrepenas.com
3390fde8-ef9e-4c71-841b-a9a26fcc4197,Makedonï¿½ï¿½ka Zacharod,https://www.mak-zach.gr
1b77b22d-976e-490d-99e0-60b8b58c0c8e,Krajowa Rada Suplementï¿½ï¿½w I Odï¿½ï¿½ywek,https://www.krsio.org.pl
38c9d8cd-bfa6-4d91-82d5-b3175bb9bff2,Delfï¿½ï¿½n Ultracongel,http://www.delfinultracongelados.es
7acc0650-9beb-457d-848b-1330c180f51c,"El Pequeï¿½ï¿½o Molino,",http://www.arruabarrena.com
053cb95c-30d5-4bb4-a173-0f1e5b620bd0,Dealcï¿½ï¿,https://www.dealcazar.com
368bd0f7-4752-4788-a4e8-a7c6c6e211c1,Dolce Bontï¿½ï¿½ S.,http://www.dolcebonta.it
da84cbec-8bb5-424f-845a-7bd355998933,Dï¿½ï¿½hler Nutrafood S.,http://www.nutrafood.it
4b30d7d7-e234-4ca1-86ea-f1147bd57f28,Destilerï¿½ï¿½as Xoriguer - Gin Xori,http://XORIGUER.ES
117fb798-45bb-42d8-8c71-1e5a88b7dae7,Voilï¿½ï¿½,https://www.voilabio.com
68fe29aa-4cad-4f56-907e-0516bbd4d3db,Fini Golosinas Espaï¿½ï¿½a S,https://finicompany.com/en
e2fdebb9-e1fa-4825-befd-4f58ca5b0b85,Euroambrosï¿½ï,https://euroambrosias.es
23db6f34-5b04-4c38-81eb-779fcc051536,Esteban Espuï¿½ï¿½a,http://www.espuna.es
2d0361ac-6993-4b71-8091-ebe307582dfe,Essse Caffï¿½ï¿½ S.,http://www.essecaffe.com
bc3ff998-a14f-44d4-b787-15d7653fdb8a,Junta De Andalucï¿½,https://www.juntadeandalucia.es
e83267a6-7d2d-4a72-9f26-cf0b9a48ff6f,Tï¿½ï¿½rtaros Gonzalo Castellï¿½ï,https://www.tartaric.com/es
75fda78c-f1e3-4378-9787-c690a9ebd6c4,Balcï¿½ï¿½n Del Guadalqu,https://balcondelguadalquivir.com
486e3ba8-9b77-4a35-bd14-4c39a6c0e7de,Aral / Hostelerï¿½,https://aral.com
941e1360-545c-4209-9221-1825fc7489d8,Pobillecolï¿½ï¿½,https://pobillecologics.com
5f90a132-5a28-4709-9578-882f8d71636e,Pnp Di Peluso Societï¿½ï¿½ Unipersonale S.,https://www.granroma.com
0ae98dea-fb42-4bda-b263-959487ec9bab,Oro Del Jabalï¿½ï¿½n S.C,https://orodeljabalon.com
f6b3cc8c-b405-44d1-897b-8f4d88bd1635,Castellï¿½ï¿½ Ruta De S,https://castellorutadesabor.com
90ca0445-68ab-4841-aad4-a6b9eef49856,Diputaciï¿½ï¿½n De Ciudad,https://dipucr.es
f5d6b613-1bca-48f7-aebf-add027355e6e,Diputaciï¿½ï¿½n De Mï¿,https://www.malaga.es
30c82a8b-0f83-4620-bba4-c1a70a47b670,Bodegas Pï¿½ï¿½o Del,https://bodegaspiodelramo.com
6ca5462f-9e4f-4ffd-9448-781111205591,Cï¿½ï¿½rdoba Virgene,https://cordobavirgenextra.com
67dab76a-f011-472a-b6ed-697266869cd2,Dop Sierra Mï¿½ï¿½,https://sierramagina.org
1edabb82-02b8-48ef-9c36-2c965178a835,Diputaciï¿½ï¿½n De Alba,https://dipualba.es
290c4577-e65a-4386-bcb5-0c6f54908ba7,Agraria Santa ï¿½ï¿½g,https://agrariasantaagueda.com
ae945815-70c5-4e06-9455-6fd90091626f,Icex Espaï¿½ï¿½a Exportacion E Inversiones E.,https://icex.es
4e3796dc-4633-48bb-9aab-3253e80148c3,Indyk-Slask Spï¿½ï¿½lka Z,https://www.indyk-slask.pl
10c3355e-8904-4606-97f1-e46531e6b5f7,Oleï¿½ï¿½cola J,https://oleicolajaen.es
7a0307e1-f59e-45bb-97b9-1309fa500a3e,Notos Distillery ï¿½ï¿½,http://www.agouridis.gr
6d2d57b3-1ef1-4ad2-bf7a-aa460b1b4eb5,Whoreca ï¿½ï¿½,http://www.wishbone.gr
6f1ade2f-3998-420f-9691-c4e9deaf7313,Union Of Agricultural Coop. ï¿½ï¿½f Naxos Agricultural Partnershi,http://www.easnaxos.com
7215db2c-4efc-43d0-9851-9751cab11392,Ciconea Nutriciï¿½,http://www.ciconea.com
a221bb15-3874-4c4f-b4ed-6a19c91efae8,Aceite De Jaï¿½,https://www.aceitedejaen.com
f1d1936a-5ae0-46e1-8356-0dd62494b370,Badï¿½ï¿½ Forma,https://www.badoformatges.com
119c9f84-b76a-4d14-a124-f9d0f139a0e1,Aceite Molï¿½ï¿½ La V,https://www.molilavansa.com
75bba16d-6c52-4339-bcbd-bcd3b5809886,A Conserveira Tradiciï¿½,https://www.aconserveira.com
0bac5b4c-dce5-4c67-bd29-dc48abe7c722,"Batallï¿½ï¿½, S.A. & Unex",http://www.batalle.com
6549b2c5-e5d5-4c83-8e05-be6debc46cf3,Bï¿½ï¿½sculas Servi,http://www.servipesa.com
b1da19af-29e4-4494-8633-7bec90db1872,"Arrozï¿½ï¿½a, S.",https://www.arrozua.com
20ca5ca1-b6ff-462c-9f27-8bd265d3981e,Agencia Per La Competitivitat De L'Empresa (Acciï¿½,https://www.accio.gencat.cat
646cb6da-cc67-4c1c-8041-c037a1a35dfb,Arqueogastronomï¿½,https://www.arqueogastronomia.com
ec3b3962-c974-4e45-bcbf-0369d576a0ed,Coraï¿½ï¿½aï¿½ï¿½ Allianc,https://www.coracaialliance.com
a5048cc4-b3af-477a-9030-0b1d8e9945ca,Arabicaffï¿½ï¿½,http://www.arabicaffe.it
f442b64c-1b81-4f00-86fa-9bf527e48919,Aproli Bari Societï¿½ï¿½ Cooperativa Agri,https://aproli.shop
ddee3200-4863-43bd-8cd1-f4a1c7f70d88,Aove Tesoro Espaï¿½ï,https://www.aovetesoroespanol.com
ba0d0732-38f0-4f0f-a4fb-9b612b50aca0,Az. Agricola Lï¿½ï¿½ï¿½Arco Anti,https://aziendagricolalarcoantico.com
c0c86523-ff61-430d-ae18-057f9d64df2a,Granja Ecolï¿½ï¿½gica Vil,https://www.granjaecologicavillada.com
baaaa559-4f44-40e0-a499-29840738c54e,Granja Avï¿½ï¿½cola S,https://www.granjasalvi.com
153c7880-5734-49bc-8f99-ab5d9d478266,Asesores I Mï¿½ï¿,https://www.imasd.com
9b341320-c934-402a-80aa-6d22dd02b81f,"Grupo Ybarra Alimentaciï¿½ï¿½n,",http://www.ybarragroup.com
20c39a46-98f3-4809-8eaf-e2edaa1dc8e1,Societï¿½ï¿½ Agricola Calemma Societï¿½ï¿½,https://soc.agricolacalemma@gmail.com
f9c32f8d-b418-402b-9fea-c373c71d26e6,Smï¿½ï¿½oy - Eb,https://smooy.com
1738db02-4d84-49a7-b72b-3ebc5798d769,Fresbeira - Indï¿½ï¿½stria De Ca,https://www.fresbeira.pt
ae82c20c-33c1-4871-b2dd-69f69d19907a,Tï¿½ï¿½cnica De Envases Pesqueros Tep,http://www.e-tepsa.com
b31ca130-289e-47fe-b5c6-040880ebb466,Termavi (Terminales Marï¿½ï¿½timas De Vigo),http://www.termavi.com
0a84e7b6-7175-4da3-9e7e-df38a10cb433,"Teresa Mate, Piï¿½ï¿½ones Y Frutos Secos Carameliz",https://www.teresamate.com
bb685b97-d586-4b16-862d-612ad85e2abb,Torry Harris America Inc Sucursal Espaï¿½,http://www.torryharris.es
ab56ebfa-ef12-4b58-a24b-b8fae283fc78,Sï¿½ï¿½dtiroler Speck Consor,http://www.speck.it
721f0a37-0de5-41b0-a2b9-3f9cc1de96c3,"Torrezno De Soria, Marca De Garantï¿½",https://www.torrezno.com
7d8cb52f-c3b6-44df-b07a-79df431c6128,To.Da. Caffï¿½ï¿½ S.,http://www.todacaffe.it
b0b9c087-45c5-4c06-b452-f5c7b2f41662,Tapamania Espaï¿½,https://www.tapamania.com
64079062-e6ef-4fe9-b905-a61e10347953,Stohos Foods Espaï¿½,https://www.stohos.com
a66fd30b-6d6d-46c5-84f7-8b427e4e71d7,Swisspac Espaï¿½,https://www.swisspac.com
7d859ee1-1cba-4fb5-bb10-386edfad1a89,Specialitï¿½ï¿½ Dei Piceni S.R.L. - Bacchetti,http://www.bacchettifood.it
aaee5986-c26c-45b3-93f1-c778c46775d3,Tama Caffï¿½ï¿½,https://www.tamacaffe.it
b937548d-01d2-4429-b229-ab864fc578d4,Sushi Robots Espaï¿½ï¿½,https://www.sushirobots.es
a049ab48-0b07-435a-9a77-e4340a7a0bbc,Diatosta Indï¿½ï¿½stria Alimentar,http://www.diatosta.pt
37d83853-9780-49b5-8451-ee5962e179ce,Ernst Bï¿½ï¿½cker Gmbh & Co,https://www.sauerteig.de
d9d02bed-95df-4b35-a28d-e1875f86c3ab,Ing. Peter Kudlac ï¿½ï¿½ï¿½,http://www.apimed.sk
